"respondent_id","info_treatment","target_state","black","wtp_estimate_corn","wtp_estimate_mater","wtp_estimate_tater","wtp_estimate_melon","wtp_estimate_rice","pct_premium_corn","pct_premium_mater","pct_premium_tater","pct_premium_melon","pct_premium_rice"
"R_5LTm38xh9IZfCmi","delta",0,0,0.365,1.11,1.095,5.64,1.92,10.61,11,9.5,12.8,9.71
"R_5LtIQ3mVlNuLLS9","delta",0,0,0.42,1.135,1.29,5.74,2,27.27,13.5,29,14.8,14.29
"R_5MMr26UVFtL20Ls","black",0,1,0.42,1.1,1.15,6.2,2.06,27.27,10,15,24,17.71
"R_5MSNCgRM95lvspr","black",0,1,0.36,1.18,1.17,5.415,1.965,9.09,18,17,8.3,12.29
"R_5MfiaAZaj2EXPYl","delta",1,0,0.31,0.93,0.95,4.66,2.01,-6.06,-7,-5,-6.8,14.86
"R_5MzlhAf2TJ4UmqN","delta",0,0,0.375,1.075,1.15,5.635,1.875,13.64,7.5,15,12.7,7.14
"R_5N5WhHwxTTrSKmB","delta",1,0,0,0,1.27,6.27,0,-100,-100,27,25.4,-100
"R_5N5lDn5P2ln2uz6","delta",0,0,0.39,1.1,1.23,5.83,2.24,18.18,10,23,16.6,28
"R_5NEv4wl8cIWuiIb","black",0,1,0.38,1.105,1.075,5.595,1.96,15.15,10.5,7.5,11.9,12
"R_5NSptdkKNhGoGkh","delta",0,0,0.4,1.25,1.21,5.67,2.08,21.21,25,21,13.4,18.86
"R_5OW89WvSQ9oH0T3","black",0,1,0.42,1.15,1.19,5.63,2.16,27.27,15,19,12.6,23.43
"R_5OWrw7eTxHuNRx7","delta",0,0,0.43,1.055,1.105,5.515,1.845,30.3,5.5,10.5,10.3,5.43
"R_5P0DQPTACdZY2fn","black",1,1,0.375,1.3,1.15,5.92,1.855,13.64,30,15,18.4,6
"R_5P2N3N4lpPPxUlj","delta",0,0,0.36,1.095,1.07,5.64,1.92,9.09,9.5,7,12.8,9.71
"R_5PBvnLId4m2T4oY","delta",1,0,0.41,1.15,0.93,5.75,1.905,24.24,15,-7,15,8.86
"R_5PCcdgyrtzUyqOZ","delta",0,0,0,0.89,0.885,4.555,1.495,-100,-11,-11.5,-8.9,-14.57
"R_5Q2MyoyzP6SQ1Cp","black",1,1,0.36,1.22,1.27,6.12,2.13,9.09,22,27,22.4,21.71
"R_5QAr5N60G4uEYKJ","black",0,1,0.37,1.11,1.22,5.57,2.14,12.12,11,22,11.4,22.29
"R_5QAwNhoPrnuHoyd","delta",1,0,0.375,1.125,1.14,6.11,1.86,13.64,12.5,14,22.2,6.29
"R_5QDjcLRLO7Ur5oZ","black",1,1,0.35,1.125,1.15,5.7,1.995,6.06,12.5,15,14,14
"R_5QKXd61iVmIJeKw","black",0,1,0.39,1.23,1.23,6.07,1.93,18.18,23,23,21.4,10.29
"R_5QX66mJB2sDLOQp","delta",0,0,0.355,1.06,1.075,5.495,1.91,7.58,6,7.5,9.9,9.14
"R_5Rb7YJ8fv81lPBD","black",0,1,0.36,1.13,1.21,6.21,2.05,9.09,13,21,24.2,17.14
"R_5Ro51cf9tvfwqqd","black",0,1,0.4,1.23,1.15,6.49,2.1,21.21,23,15,29.8,20
"R_5S8et9M2nO8KN8x","black",1,1,0.38,1.15,1.19,5.87,2.19,15.15,15,19,17.4,25.14
"R_5SdhWRoVraV6ROt","black",1,1,0.365,1.15,1.115,5.39,1.99,10.61,15,11.5,7.8,13.71
"R_5TMhcVoXAML58aS","delta",0,0,0.4,1.12,1.27,6.38,1.93,21.21,12,27,27.6,10.29
"R_5V1sRXUeIgt1Roi","black",1,1,0.4,1.21,1.19,5.93,1.98,21.21,21,19,18.6,13.14
"R_5V7ngYzajAAAR1k","black",0,1,0.305,0.865,0.89,4.67,1.6,-7.58,-13.5,-11,-6.6,-8.57
"R_5VatAXJI0gW39wB","delta",1,0,0.29,0.85,0.855,4.58,1.63,-12.12,-15,-14.5,-8.4,-6.86
"R_5VpO90RrFLLMOXL","black",0,1,0.38,1.16,1.15,6.34,1.935,15.15,16,15,26.8,10.57
"R_5VrGQ6tS2cd2Tkt","black",0,1,0.375,1.125,1.15,5.52,1.915,13.64,12.5,15,10.4,9.43
"R_5VvVxN5im9Gbg69","black",1,1,0.345,1.075,1.06,5.375,1.915,4.55,7.5,6,7.5,9.43
"R_5X5qS0KgoVg41OO","black",0,1,0.38,0.935,1.14,6.23,1.655,15.15,-6.5,14,24.6,-5.43
"R_5Y8H6YtkCWRerct","delta",0,0,0,0.945,0.86,4.585,0,-100,-5.5,-14,-8.3,-100
"R_5YN1r9ivlKAtBaV","black",0,1,0.41,1.15,1.19,6.46,2.11,24.24,15,19,29.2,20.57
"R_5YcgVIgwtFr74aM","black",1,1,0.38,1.085,1.09,5.69,1.84,15.15,8.5,9,13.8,5.14
"R_5YeQ7SG5muOr5dv","delta",0,0,0.29,0.94,0.9,4.295,1.53,-12.12,-6,-10,-14.1,-12.57
"R_5Ygj20XD6lnXe3g","black",0,1,0.43,1.23,1.24,5.86,1.96,30.3,23,24,17.2,12
"R_5Ylmr0QfoPqNYSo","black",1,1,0.37,1.3,1.12,6.26,2.01,12.12,30,12,25.2,14.86
"R_5Yr02K8BARANKZt","black",0,1,0.36,1.2,1.28,5.53,2.24,9.09,20,28,10.6,28
"R_5YzZFwzbq1x3uFD","delta",0,0,0.365,1.26,1.12,5.29,1.89,10.61,26,12,5.8,8
"R_5ZV1r425JoyzwEi","black",0,1,0.35,1.095,1.135,5.525,2.015,6.06,9.5,13.5,10.5,15.14
"R_5al78uZYgn5VYU3","black",1,1,0.41,1.27,1.12,5.42,1.945,24.24,27,12,8.4,11.14
"R_5b2C1mCZMKJNENW","black",1,1,0.42,1.14,1.28,5.99,2,27.27,14,28,19.8,14.29
"R_5bQaq8dBZPXbtQB","delta",1,0,0.36,1.055,1.09,5.575,1.965,9.09,5.5,9,11.5,12.29
"R_5cd21jQ6LgRP31e","delta",0,0,0.38,1.17,1.2,6.47,2.16,15.15,17,20,29.4,23.43
"R_5cjjZQElF89HYI1","black",0,1,0.41,1.1,1.23,5.73,2.25,24.24,10,23,14.6,28.57
"R_5cvMmgLXhRXFzix","black",1,1,0.375,1.1,1.05,4.305,1.955,13.64,10,5,-13.9,11.71
"R_5dGuy0LYETSoYzy","black",1,1,0.375,1.07,1.1,5.485,2.01,13.64,7,10,9.7,14.86
"R_5dY7Y5v8T537Hpf","black",0,1,0,0.855,0.88,5.315,1.91,-100,-14.5,-12,6.3,9.14
"R_5davhY364Dj4CV0","black",1,1,0.29,0.895,0.85,4.255,1.605,-12.12,-10.5,-15,-14.9,-8.29
"R_5djOoDSUU8yJRoR","delta",1,0,0.36,1.065,1.065,5.31,1.985,9.09,6.5,6.5,6.2,13.43
"R_5dmFiOHyCJcEVVh","delta",0,0,0.38,1.14,1.14,5.53,1.93,15.15,14,14,10.6,10.29
"R_5duA2OCP2ljeUmh","black",1,1,0.295,0.905,0.86,4.34,1.58,-10.61,-9.5,-14,-13.2,-9.71
"R_5dzNbGeTqOmTXNy","delta",0,0,0.43,1.12,1.21,6.16,2.11,30.3,12,21,23.2,20.57
"R_5eoIRU7S1zcnc65","delta",0,0,0.41,1.26,1.12,5.39,1.89,24.24,26,12,7.8,8
"R_5epYh3gR5jOhqxP","delta",1,0,0.365,1.05,1.07,5.475,1.85,10.61,5,7,9.5,5.71
"R_5f3qUTnad6mjeq4","delta",0,0,0.295,0,1.21,0,1.85,-10.61,-100,21,-100,5.71
"R_5f9VThGnmgkUjIT","delta",1,0,0,0.885,0.85,4.355,1.565,-100,-11.5,-15,-12.9,-10.57
"R_5fB8yNmWvFqfGxz","black",0,1,0.37,1.2,1.11,5.85,2.24,12.12,20,11,17,28
"R_5fNoOFvhhQRLXlh","delta",1,0,0.35,1.065,1.06,5.485,1.9,6.06,6.5,6,9.7,8.57
"R_5fNsnUZHauk0htf","delta",0,0,0.355,1.08,1.095,5.535,1.84,7.58,8,9.5,10.7,5.14
"R_5fZZGDIOQ5mxj7m","delta",1,0,0.42,1.21,1.16,5.72,2.02,27.27,21,16,14.4,15.43
"R_5fjUCerjiqRnoaM","delta",1,0,0.37,1.19,1.1,5.71,1.975,12.12,19,10,14.2,12.86
"R_5frfNNY22O3TISP","black",1,1,0,1.115,1.13,5.55,1.635,-100,11.5,13,11,-6.57
"R_5fyExraDGzSkHv3","black",0,1,0.38,1.17,1.15,5.97,1.99,15.15,17,15,19.4,13.71
"R_5g7daniGOwWcdad","delta",1,0,0.36,1.145,1.14,5.69,1.905,9.09,14.5,14,13.8,8.86
"R_5hHktnVoSQ1uGAv","black",1,1,0.38,1.075,1.09,5.335,1.92,15.15,7.5,9,6.7,9.71
"R_5hSvtbd1oFqd6AF","black",1,1,0.375,1.11,1.13,5.81,1.845,13.64,11,13,16.2,5.43
"R_5iDME5YFtOGBD9v","delta",1,0,0.365,1.08,1.08,5.725,1.985,10.61,8,8,14.5,13.43
"R_5jE78rK6R0COImf","delta",0,0,0.36,1.22,1.25,5.535,1.945,9.09,22,25,10.7,11.14
"R_5jU2CV4LoL0j166","black",0,1,0.38,0.935,1.27,5.62,0,15.15,-6.5,27,12.4,-100
"R_5jVT9v8F9V75jsL","black",0,1,0.38,1.085,1.055,5.68,1.89,15.15,8.5,5.5,13.6,8
"R_5jfy8huKpt1SAj9","black",0,1,0.43,1.22,1.28,5.8,2.11,30.3,22,28,16,20.57
"R_5k1TS7xQMC2WRXi","delta",0,0,0,0,0,0,0,-100,-100,-100,-100,-100
"R_5k5PKRMgLJLMToo","delta",1,0,0.4,1.26,1.29,6.01,2.25,21.21,26,29,20.2,28.57
"R_5kcfnn8vRmmdJKW","black",1,1,0,0,0.865,0,1.495,-100,-100,-13.5,-100,-14.57
"R_5klByY6qsCv5Q77","black",1,1,0.41,1.13,1.26,6.19,2.2,24.24,13,26,23.8,25.71
"R_5l014l2LWZwiDpB","black",0,1,0.355,1.065,1.21,5.41,2.015,7.58,6.5,21,8.2,15.14
"R_5lX2msLz44gk3O9","black",1,1,0.38,1.125,1.055,6.37,1.905,15.15,12.5,5.5,27.4,8.86
"R_5lucTDjcTXzBFWb","black",0,1,0.41,1.105,1.16,5.86,2.02,24.24,10.5,16,17.2,15.43
"R_5mwuJEB7PpumOTD","delta",1,0,0.42,1.19,1.22,6.14,2.07,27.27,19,22,22.8,18.29
"R_5oEEVF2xkSBWa4C","delta",0,0,0.355,1.06,0.905,5.745,1.89,7.58,6,-9.5,14.9,8
"R_5oTSOc047Z8aeXj","delta",1,0,0.29,0.85,0.945,4.655,1.53,-12.12,-15,-5.5,-6.9,-12.57
"R_5orAvTPsM3BJBTz","black",1,1,0.42,1.15,1.3,6,2.27,27.27,15,30,20,29.71
"R_5ouPXdN1w1kVdXX","black",0,1,0.36,1.29,1.18,5.74,2.14,9.09,29,18,14.8,22.29
"R_5pRdvhBQILEeVHN","black",0,1,0.36,1.26,1.13,5.745,1.96,9.09,26,13,14.9,12
"R_5pX9E4WBOOokUsl","black",1,1,0.38,1.15,1.06,5.605,1.845,15.15,15,6,12.1,5.43
"R_5pul4jZGwnedEAX","black",0,1,0.355,1.105,1.09,5.4,1.965,7.58,10.5,9,8,12.29
"R_5qJyixseyb4dtww","delta",1,0,0.375,1.29,1.12,5.58,1.89,13.64,29,12,11.6,8
"R_5qKjuPy9XnUE6NO","delta",0,0,0.38,1.12,1.115,5.655,1.865,15.15,12,11.5,13.1,6.57
"R_5qs2nc2xoCN3ro6","black",1,1,0.42,1.17,1.26,5.89,2.11,27.27,17,26,17.8,20.57
"R_5rBnHtvtbgJmMH7","black",1,1,0.37,1.125,1.11,5.68,1.955,12.12,12.5,11,13.6,11.71
"R_5rYhxcycN6VbQ2L","delta",0,0,0.36,1.11,1.27,5.54,2.16,9.09,11,27,10.8,23.43
"R_5rrTKavCcQDQNHj","delta",1,0,0.38,1.12,1.105,5.295,1.875,15.15,12,10.5,5.9,7.14
"R_5s6qXUUYpbKVxYe","delta",1,0,0.4,1.11,1.055,5.57,1.885,21.21,11,5.5,11.4,7.71
"R_5sXCRr7bLpcri7N","delta",0,0,0.38,1.27,1.05,0,2.015,15.15,27,5,-100,15.14
"R_5swnIaSMvtXlDjP","black",1,1,0.38,1.1,1.07,5.72,1.935,15.15,10,7,14.4,10.57
"R_5szFjutSGkbgTiC","black",1,1,0.4,1.16,1.12,5.655,1.84,21.21,16,12,13.1,5.14
"R_5t8faLzUoJQ2wLv","black",1,1,0.41,1.105,1.12,5.69,1.98,24.24,10.5,12,13.8,13.14
"R_5tajFHwg94zr1la","black",0,1,0.39,1.19,1.2,6.1,1.99,18.18,19,20,22,13.71
"R_5tyTzqDeLQ4EvjX","delta",0,0,0.285,1.13,1.105,4.37,1.625,-13.64,13,10.5,-12.6,-7.14
"R_5u2aAH9Rv698Jt7","delta",0,0,0.38,1.2,1.23,6.22,1.96,15.15,20,23,24.4,12
"R_5wFS6V3risUz9fP","delta",0,0,0.37,1.1,1.27,6.39,2.08,12.12,10,27,27.8,18.86
"R_5wKOchiblkgsDzr","black",1,1,0.36,1.22,1.29,5.64,2.07,9.09,22,29,12.8,18.29
"R_5wmLlmRF7SNiEox","delta",1,0,0.345,1.11,1.13,5.66,2.005,4.55,11,13,13.2,14.57
"R_5yOAGxDRlvb2hjP","black",0,1,0.37,1.19,1.27,5.96,2.08,12.12,19,27,19.2,18.86
"R_5ypVgRV6drmO32J","black",1,1,0.39,1.21,1.27,6.19,2.24,18.18,21,27,23.8,28
"R_5zVLRoFc8nQzR61","delta",0,0,0,0,0,0,0,-100,-100,-100,-100,-100
"R_5zd1bSvYaiDTbYR","black",1,1,0.305,0.94,0.885,4.635,0,-7.58,-6,-11.5,-7.3,-100
"R_5zl2PIluGAzwAk7","delta",1,0,0,0.95,0,0,0,-100,-5,-100,-100,-100
"R_5zoaWD5xJDzuvRv","black",0,1,0.36,1.145,1.05,5.74,1.87,9.09,14.5,5,14.8,6.86
"R_60Hmhvowz71wh9Z","black",0,1,0.37,1.145,1.18,5.405,1.89,12.12,14.5,18,8.1,8
"R_60OznrzX5j0nzmM","black",0,1,0.355,1.05,1.105,5.46,1.895,7.58,5,10.5,9.2,8.29
"R_60UswbGcqa246Fv","black",1,1,0.375,1.135,1.1,5.455,1.865,13.64,13.5,10,9.1,6.57
"R_60YMm8tV7XrdYK8","delta",0,0,0.39,1.15,1.16,4.405,1.85,18.18,15,16,-11.9,5.71
"R_60ZqOavZxUUpW11","black",0,1,0.38,1.2,1.21,5.545,2.04,15.15,20,21,10.9,16.57
"R_60vgaT537bHlsFe","black",0,1,0.36,1.115,1.115,5.395,1.92,9.09,11.5,11.5,7.9,9.71
"R_6158g7JUavMRaSB","delta",1,0,0.38,1.3,1.065,5.485,1.865,15.15,30,6.5,9.7,6.57
"R_62Mhh3XxHgr0vDs","black",1,1,0.37,1.145,1.12,5.51,2.015,12.12,14.5,12,10.2,15.14
"R_62sDlM4YHUS7me3","delta",0,0,0.29,0.905,0,0,0,-12.12,-9.5,-100,-100,-100
"R_63lN97jjRdxn6dH","black",0,1,0.37,1.13,1.19,5.29,1.95,12.12,13,19,5.8,11.43
"R_63u3GrDWn8GLvG1","delta",0,0,0.305,0.93,0.89,4.635,1.5,-7.58,-7,-11,-7.3,-14.29
"R_647zd15MpzspVOp","black",1,1,0.29,0.89,0.9,4.435,1.61,-12.12,-11,-10,-11.3,-8
"R_64N1HGiVwp0KDmq","delta",0,0,0.41,1.115,1.085,5.295,1.955,24.24,11.5,8.5,5.9,11.71
"R_64oWwKSSDpRSVmp","delta",0,0,0.35,1.15,1.12,5.47,1.915,6.06,15,12,9.4,9.43
"R_64w0afIdm74i6F3","black",0,1,0.36,1.22,1.25,5.79,1.995,9.09,22,25,15.8,14
"R_65MFd4LIspqrvMB","black",0,1,0.42,1.12,1.19,5.565,1.91,27.27,12,19,11.3,9.14
"R_65QKi29XWMyb3nf","delta",1,0,0.29,1.29,0,5.51,2.27,-12.12,29,-100,10.2,29.71
"R_65uAM4hgNK14TlL","delta",1,0,0.35,1.18,1.11,6.47,1.96,6.06,18,11,29.4,12
"R_65ydtlf6nxVKgHD","delta",1,0,0.37,1.11,1.08,0,1.945,12.12,11,8,-100,11.14
"R_67QimSZ5edGHvKt","delta",0,0,0.37,1.22,1.16,5.465,1.935,12.12,22,16,9.3,10.57
"R_67d3Z2DLPx2xqpP","black",0,1,0.39,1.14,1.28,5.345,2.005,18.18,14,28,6.9,14.57
"R_68O2MLury9BCHjv","delta",1,0,0.38,1.12,1.11,5.94,2.27,15.15,12,11,18.8,29.71
"R_68neiP78LrimBK9","delta",1,0,0.36,1.14,1.055,5.82,1.95,9.09,14,5.5,16.4,11.43
"R_69YSpoKUzp0pdmN","black",0,1,0.39,1.27,1.25,6.18,2.08,18.18,27,25,23.6,18.86
"R_6AHKHyxLMf47hpx","delta",1,0,0.4,1.105,1.1,5.405,1.875,21.21,10.5,10,8.1,7.14
"R_6AI0EzdUEwTS5Mt","black",1,1,0.31,0.94,0.905,4.62,1.555,-6.06,-6,-9.5,-7.6,-11.14
"R_6B4zmUBlD62oaPj","delta",0,0,0,0,0,0,0,-100,-100,-100,-100,-100
"R_6CJtXeVPAGgVnm3","black",1,1,0.43,1.22,1.24,5.9,1.95,30.3,22,24,18,11.43
"R_6Cll3nPKOHf826F","delta",0,0,0.365,1.085,1.095,5.575,1.86,10.61,8.5,9.5,11.5,6.29
"R_6DCZurYgqDUYaK5","delta",0,0,0.345,1.065,1.05,5.325,1.95,4.55,6.5,5,6.5,11.43
"R_6DTsJlZMA8PYH4L","delta",1,0,0.35,0.885,0.88,4.75,1.595,6.06,-11.5,-12,-5,-8.86
"R_6DnGtMbfNXqyQ1N","delta",1,0,0.37,1.125,1.07,5.31,1.935,12.12,12.5,7,6.2,10.57
"R_6EoYbsKFIWOueJ3","delta",1,0,0.37,1.22,1.11,5.515,2.18,12.12,22,11,10.3,24.57
"R_6FJa6ibrRPs66hq","delta",1,0,0.4,1.17,1.16,5.675,2.015,21.21,17,16,13.5,15.14
"R_6Fb7WANWFp7RDtK","delta",1,0,0.375,1.105,1.2,5.715,2.24,13.64,10.5,20,14.3,28
"R_6FlzEusSzPnICgi","delta",1,0,0,0,0.93,0,1.58,-100,-100,-7,-100,-9.71
"R_6Fx36vwSleit6Zd","black",1,1,0.36,1.13,1.085,5.585,1.915,9.09,13,8.5,11.7,9.43
"R_6G6ce5CEjynEhHP","delta",1,0,0.3,0.87,0.9,4.52,2.01,-9.09,-13,-10,-9.6,14.86
"R_6GB3MBLeXxMCN9Z","delta",0,0,0.305,0.875,0.935,4.44,1.58,-7.58,-12.5,-6.5,-11.2,-9.71
"R_6GHXhFuv2DTxDvq","black",1,1,0.305,0.875,0.855,4.655,1.665,-7.58,-12.5,-14.5,-6.9,-4.86
"R_6GUnz8ZgMfcEDfb","delta",1,0,0.42,1.25,1.13,5.95,2.28,27.27,25,13,19,30.29
"R_6GWD0KAoVvuEN3j","black",1,1,0.43,1.3,1.23,6.16,2.24,30.3,30,23,23.2,28
"R_6GeosAA3VZWxKyc","black",1,1,0.28,0.85,0.86,4.345,1.655,-15.15,-15,-14,-13.1,-5.43
"R_6GreYjGMgjKoblW","black",1,1,0,0,0,0,0,-100,-100,-100,-100,-100
"R_6H7TJD6ICghZoF4","black",0,1,0.37,1.26,1.12,5.665,1.97,12.12,26,12,13.3,12.57
"R_6HLJ7lIDPEQRugA","delta",1,0,0.35,1.125,1.11,5.25,1.89,6.06,12.5,11,5,8
"R_6HS5fnLQig6HzL8","delta",0,0,0.295,1.075,0.895,5.315,1.84,-10.61,7.5,-10.5,6.3,5.14
"R_6HzZF8iQ2at4mu5","black",0,1,0.36,1.06,1.07,5.465,1.955,9.09,6,7,9.3,11.71
"R_6I6SxdrQQNiEqYN","black",0,1,0.38,1.105,1.125,5.485,1.925,15.15,10.5,12.5,9.7,10
"R_6IyMG6MdjYUke6F","black",1,1,0.39,1.3,1.25,5.645,1.98,18.18,30,25,12.9,13.14
"R_6J2VX9gVJwoxeXm","black",1,1,0.36,1.08,1.13,5.675,1.91,9.09,8,13,13.5,9.14
"R_6JKhl3FaaOxeogs","delta",0,0,0.4,1.13,1.05,5.71,1.87,21.21,13,5,14.2,6.86
"R_6JL9UjffuOm29QK","delta",1,0,0.285,0,0.9,4.745,2.06,-13.64,-100,-10,-5.1,17.71
"R_6JRwL5i3yrlYKwe","black",0,1,0.41,1.23,1.22,5.425,1.9,24.24,23,22,8.5,8.57
"R_6JnmkoCioiFcdyN","delta",1,0,0.36,0.86,1.105,5.745,1.89,9.09,-14,10.5,14.9,8
"R_6K0Iae7IpBgegmt","black",1,1,0.4,1.12,1.1,5.715,1.985,21.21,12,10,14.3,13.43
"R_6KfHCKeqwQ7Kcz1","delta",1,0,0.36,1.085,1.09,5.635,1.94,9.09,8.5,9,12.7,10.86
"R_6Kfn7Oh2h9MdcVH","black",1,1,0,1.28,1.26,5.45,2,-100,28,26,9,14.29
"R_6Kqyz6UHGbbE533","black",0,1,0.41,1.13,1.19,6.15,2.13,24.24,13,19,23,21.71
"R_6LGVvbYQH9f7gaU","delta",1,0,0.3,0.905,1.08,5.95,2.19,-9.09,-9.5,8,19,25.14
"R_6LunGGtkdTo4uTB","black",0,1,0.38,1.11,1.125,6.4,1.995,15.15,11,12.5,28,14
"R_6M6W4Fon34QdFT8","black",0,1,0.365,1.11,1.13,5.685,1.95,10.61,11,13,13.7,11.43
"R_6MKH0DlyFXns0Lv","delta",1,0,0.37,1.11,1.14,5.85,2.01,12.12,11,14,17,14.86
"R_6MXoIVBg6eXyq9R","black",1,1,0.36,1.105,1.11,5.515,1.955,9.09,10.5,11,10.3,11.71
"R_6NJ3CUFkiI4YFIR","black",0,1,0.38,1.14,1.095,5.725,1.885,15.15,14,9.5,14.5,7.71
"R_6NJqmkM8DxoLrHj","black",0,1,0.38,1.16,1.13,6.32,1.99,15.15,16,13,26.4,13.71
"R_6NfdvEWgsbtcK14","black",1,1,0.36,1.12,1.105,5.26,2.01,9.09,12,10.5,5.2,14.86
"R_6NyN17xt3nesWwH","black",1,1,0.39,1.24,1.21,5.7,1.97,18.18,24,21,14,12.57
"R_6O13mgdtVWJsxvr","delta",1,0,0.315,0.935,0.935,4.315,1.61,-4.55,-6.5,-6.5,-13.7,-8
"R_6OHCBd8VRd4t8FO","black",0,1,0.315,0.94,0.915,4.62,1.625,-4.55,-6,-8.5,-7.6,-7.14
"R_6OTlYPZGDrlxueQ","black",1,1,0.37,1.12,1.1,5.66,1.95,12.12,12,10,13.2,11.43
"R_6OVfSUIasvogfEf","delta",1,0,0.43,1.12,1.19,5.65,1.99,30.3,12,19,13,13.71
"R_6OdD6GwXDJIUKCv","delta",1,0,0.35,0.865,0.94,4.435,1.61,6.06,-13.5,-6,-11.3,-8
"R_6P5W9GL1EQhpCMD","delta",0,0,0.345,1.125,1.13,5.435,1.935,4.55,12.5,13,8.7,10.57
"R_6PAUxZOCwkUt0KF","black",0,1,0.43,1.13,1.27,6.29,2.19,30.3,13,27,25.8,25.14
"R_6PcP4D0a0USTTgJ","delta",0,0,0.39,1.09,1.055,5.555,2.01,18.18,9,5.5,11.1,14.86
"R_6Q0nvteFEh1Sx3c","black",0,1,0.39,1.11,1.13,5.685,1.95,18.18,11,13,13.7,11.43
"R_6QGUdCMi6XoVOTV","black",0,1,0.39,1.07,1.12,5.37,1.91,18.18,7,12,7.4,9.14
"R_6RNSovt9opSet3j","black",0,1,0.37,1.27,1.15,5.78,2.25,12.12,27,15,15.6,28.57
"R_6RPmDKbJ6qPF52J","delta",0,0,0,0,0,0,0,-100,-100,-100,-100,-100
"R_6RVaJ5tuqHcJ1xn","black",0,1,0.36,1.1,1.15,5.255,1.965,9.09,10,15,5.1,12.29
"R_6RqZ4v5ps87cdIB","black",1,1,0.355,1.11,1.1,5.745,1.925,7.58,11,10,14.9,10
"R_6SDMrQAoEy7cR8j","delta",1,0,0.375,1.21,1.25,5.88,1.895,13.64,21,25,17.6,8.29
"R_6Se59xeY7jvgUvi","black",1,1,0.42,1.26,1.26,5.77,2.08,27.27,26,26,15.4,18.86
"R_6Sod5kaYUoPkI7o","delta",0,0,0.355,1.08,1.095,5.655,1.865,7.58,8,9.5,13.1,6.57
"R_6TLbp9Ygk7sutSu","delta",1,0,0.37,1.11,1.15,5.675,1.885,12.12,11,15,13.5,7.71
"R_6VPwtIPHHzzfKW9","black",1,1,0.31,0.85,0.85,4.62,1.605,-6.06,-15,-15,-7.6,-8.29
"R_6VfMClUW4Rnm40c","delta",1,0,0.38,1.12,1.055,5.61,1.865,15.15,12,5.5,12.2,6.57
"R_6VrUdPl1rH5FFXQ","black",0,1,0.365,1.12,1.06,5.375,1.93,10.61,12,6,7.5,10.29
"R_6VwoANEcSYNLjWq","delta",1,0,0.38,1.15,1.07,5.475,1.97,15.15,15,7,9.5,12.57
"R_6VybVXK1Qc2S9m1","black",1,1,0.295,1.14,0.92,5.265,1.585,-10.61,14,-8,5.3,-9.43
"R_6WC1cEO2E2UtUj7","black",1,1,0.37,1.14,1.095,5.465,1.885,12.12,14,9.5,9.3,7.71
"R_6WO9Kh6IvxRUssF","delta",0,0,0.36,1.105,1.135,5.575,1.9,9.09,10.5,13.5,11.5,8.57
"R_6Wx36kw82LpA2mB","black",0,1,0.375,1.105,1.075,5.39,1.875,13.64,10.5,7.5,7.8,7.14
"R_6XqXCCCiG9oZsBP","black",1,1,0.42,1.065,1.12,5.92,1.905,27.27,6.5,12,18.4,8.86
"R_6YOhnMtAxX8C9WN","delta",0,0,0.39,1.115,1.135,5.65,1.97,18.18,11.5,13.5,13,12.57
"R_6Zjh6hwGqicO6VX","delta",0,0,0,0,0,0,0,-100,-100,-100,-100,-100
"R_6ahum0kYSzLHytv","black",1,1,0.41,1.15,1.145,6.04,1.865,24.24,15,14.5,20.8,6.57
"R_6c6JGisideNEfei","delta",1,0,0.355,1.145,1.26,5.84,2.08,7.58,14.5,26,16.8,18.86
"R_6cBUX8C6cai5D0Z","delta",1,0,0.365,1.055,1.15,5.72,1.855,10.61,5.5,15,14.4,6
"R_6dXJ38UK2qQmFYY","delta",1,0,0.37,1.07,1.13,5.7,1.925,12.12,7,13,14,10
"R_6dXYePIW4TGpptL","black",0,1,0.43,1.075,1.125,5.495,1.935,30.3,7.5,12.5,9.9,10.57
"R_6dopCwqH0VLsOCq","black",1,1,0.295,0.88,0.91,4.565,1.605,-10.61,-12,-9,-8.7,-8.29
"R_6en5Rcj3F8tNmIY","black",0,1,0.365,1.075,1.065,5.385,2.01,10.61,7.5,6.5,7.7,14.86
"R_6f1A4eZwahSEoHj","delta",0,0,0.345,1.08,1.09,5.415,1.84,4.55,8,9,8.3,5.14
"R_6f9tCvNBtHQ6q9B","black",0,1,0.38,1.12,1.16,6.22,2.08,15.15,12,16,24.4,18.86
"R_6fwEQ0FXWInF1N7","delta",1,0,0.37,1.17,1.26,6.21,2.26,12.12,17,26,24.2,29.14
"R_6g1BzBPCEkOZvup","black",1,1,0.365,1.14,1.115,5.29,1.845,10.61,14,11.5,5.8,5.43
"R_6gL5bJIuTkBjl7t","delta",1,0,0.43,1.3,1.24,5.535,1.97,30.3,30,24,10.7,12.57
"R_6hA95p2BVQJ1qSd","delta",1,0,0.36,0.865,1.1,4.555,1.93,9.09,-13.5,10,-8.9,10.29
"R_6hExKY6IFLBX1Iz","delta",0,0,0.345,1.13,0.92,4.595,0,4.55,13,-8,-8.1,-100
"R_6hK4A9AjulBuvOV","black",1,1,0.37,1.13,1.12,5.49,1.99,12.12,13,12,9.8,13.71
"R_6iI2i4fC1yMj6nh","delta",1,0,0.4,1.18,1.27,5.715,2.09,21.21,18,27,14.3,19.43
